JobId, startTime, endTime, duration, queueName, startRunning, runningTime, isCPU
-99901,177.0,193.0,16.0,queue9,189.0,4.0,true
-199901,177.0,197.0,20.0,queue9,190.0,7.0,true
95,168.0,197.0,29.0,queue5,185.0,12.0,false
4,0.0,202.0,202.0,queue4,23.0,179.0,true
97,175.0,202.0,27.0,queue7,190.0,12.0,false
-299899,201.0,202.0,1.0,queue1,201.0,1.0,false
-99899,201.0,203.0,2.0,queue1,201.0,2.0,true
-199899,201.0,205.0,4.0,queue1,202.0,3.0,true
-399899,201.0,205.0,4.0,queue1,203.0,2.0,false
13,0.0,206.0,206.0,queue3,23.0,183.0,true
-299898,206.0,207.0,1.0,queue2,206.0,1.0,false
-99898,206.0,208.0,2.0,queue2,206.0,2.0,true
79,133.0,209.0,76.0,queue9,157.0,52.0,false
44,0.0,210.0,210.0,queue4,23.0,187.0,true
-399898,206.0,210.0,4.0,queue2,208.0,2.0,false
-299897,209.0,210.0,1.0,queue3,209.0,1.0,false
-299896,209.0,210.0,1.0,queue4,209.0,1.0,false
-299895,209.0,210.0,1.0,queue5,209.0,1.0,false
70,109.0,211.0,102.0,queue0,113.0,98.0,false
99,177.0,211.0,34.0,queue9,197.0,14.0,false
-199898,206.0,211.0,5.0,queue2,207.0,4.0,true
-399897,209.0,211.0,2.0,queue3,210.0,1.0,false
-99897,209.0,211.0,2.0,queue3,209.0,2.0,true
-99896,209.0,211.0,2.0,queue4,209.0,2.0,true
-399896,209.0,211.0,2.0,queue4,210.0,1.0,false
-399895,209.0,211.0,2.0,queue5,210.0,1.0,false
-99895,209.0,211.0,2.0,queue5,209.0,2.0,true
-99890,210.0,211.0,1.0,queue0,210.0,1.0,true
-299890,210.0,211.0,1.0,queue0,210.0,1.0,false
-99894,209.0,212.0,3.0,queue6,209.0,3.0,true
-299894,209.0,212.0,3.0,queue6,211.0,1.0,false
-299893,209.0,212.0,3.0,queue7,211.0,1.0,false
-299889,210.0,212.0,2.0,queue1,211.0,1.0,false
-99889,210.0,212.0,2.0,queue1,211.0,1.0,true
-299888,210.0,212.0,2.0,queue2,211.0,1.0,false
-299887,210.0,212.0,2.0,queue3,211.0,1.0,false
-299886,210.0,212.0,2.0,queue4,211.0,1.0,false
-399894,209.0,213.0,4.0,queue6,212.0,1.0,false
-399893,209.0,213.0,4.0,queue7,212.0,1.0,false
-299892,210.0,213.0,3.0,queue8,212.0,1.0,false
-199890,210.0,213.0,3.0,queue0,211.0,2.0,true
-399890,210.0,213.0,3.0,queue0,212.0,1.0,false
-99888,210.0,213.0,3.0,queue2,211.0,2.0,true
-399887,210.0,213.0,3.0,queue3,212.0,1.0,false
-399886,210.0,213.0,3.0,queue4,212.0,1.0,false
57,41.0,214.0,173.0,queue7,119.0,95.0,false
-399892,210.0,214.0,4.0,queue8,213.0,1.0,false
-299891,210.0,214.0,4.0,queue9,213.0,1.0,false
-199889,210.0,214.0,4.0,queue1,212.0,2.0,true
-299885,211.0,214.0,3.0,queue5,213.0,1.0,false
-199897,209.0,215.0,6.0,queue3,211.0,4.0,true
-199896,209.0,215.0,6.0,queue4,211.0,4.0,true
-399891,210.0,215.0,5.0,queue9,214.0,1.0,false
-399889,210.0,215.0,5.0,queue1,213.0,2.0,false
-199888,210.0,215.0,5.0,queue2,212.0,3.0,true
-399888,210.0,215.0,5.0,queue2,213.0,2.0,false
-99887,210.0,215.0,5.0,queue3,213.0,2.0,true
-99886,210.0,216.0,6.0,queue4,213.0,3.0,true
-399885,211.0,216.0,5.0,queue5,214.0,2.0,false
-199887,210.0,217.0,7.0,queue3,214.0,3.0,true
-299884,216.0,217.0,1.0,queue6,216.0,1.0,false
-99893,209.0,218.0,9.0,queue7,215.0,3.0,true
-399884,216.0,218.0,2.0,queue6,217.0,1.0,false
98,177.0,219.0,42.0,queue8,197.0,22.0,false
-199895,209.0,219.0,10.0,queue5,215.0,4.0,true
-99885,211.0,219.0,8.0,queue5,216.0,3.0,true
-199894,209.0,220.0,11.0,queue6,215.0,5.0,true
-199886,210.0,220.0,10.0,queue4,215.0,5.0,true
25,0.0,221.0,221.0,queue5,23.0,198.0,true
92,161.0,221.0,60.0,queue2,168.0,53.0,false
93,167.0,221.0,54.0,queue3,173.0,48.0,false
-99884,216.0,221.0,5.0,queue6,218.0,3.0,true
-199885,211.0,222.0,11.0,queue5,217.0,5.0,true
-99892,210.0,224.0,14.0,queue8,220.0,4.0,true
-99891,210.0,224.0,14.0,queue9,220.0,4.0,true
96,168.0,225.0,57.0,queue6,185.0,40.0,false
-199893,209.0,225.0,16.0,queue7,219.0,6.0,true
-199884,216.0,225.0,9.0,queue6,219.0,6.0,true
34,0.0,226.0,226.0,queue4,23.0,203.0,true
-199892,210.0,228.0,18.0,queue8,221.0,7.0,true
-199891,210.0,229.0,19.0,queue9,221.0,8.0,true
80,133.0,230.0,97.0,queue0,153.0,77.0,true
36,0.0,233.0,233.0,queue6,52.0,181.0,false
100,181.0,234.0,53.0,queue0,184.0,50.0,false
24,0.0,237.0,237.0,queue4,23.0,214.0,true
90,147.0,237.0,90.0,queue0,152.0,85.0,false
109,210.0,237.0,27.0,queue9,229.0,8.0,false
105,209.0,240.0,31.0,queue5,225.0,15.0,false
-299883,239.0,240.0,1.0,queue7,239.0,1.0,false
-299882,239.0,240.0,1.0,queue8,239.0,1.0,false
-299881,239.0,240.0,1.0,queue9,239.0,1.0,false
-99883,239.0,242.0,3.0,queue7,239.0,3.0,true
-399883,239.0,243.0,4.0,queue7,242.0,1.0,false
-99882,239.0,243.0,4.0,queue8,239.0,4.0,true
-399881,239.0,243.0,4.0,queue9,242.0,1.0,false
-99881,239.0,243.0,4.0,queue9,239.0,4.0,true
-399882,239.0,244.0,5.0,queue8,242.0,2.0,false
87,143.0,245.0,102.0,queue7,157.0,88.0,false
-199883,239.0,246.0,7.0,queue7,240.0,6.0,true
103,209.0,247.0,38.0,queue3,225.0,22.0,false
-199882,239.0,247.0,8.0,queue8,240.0,7.0,true
-199881,239.0,247.0,8.0,queue9,240.0,7.0,true
58,62.0,248.0,186.0,queue8,124.0,124.0,false
113,210.0,250.0,40.0,queue3,229.0,21.0,false
104,209.0,251.0,42.0,queue4,225.0,26.0,false
-299880,250.0,251.0,1.0,queue0,250.0,1.0,false
-99880,250.0,251.0,1.0,queue0,250.0,1.0,true
-299879,250.0,251.0,1.0,queue1,250.0,1.0,false
-299878,250.0,251.0,1.0,queue2,250.0,1.0,false
114,210.0,252.0,42.0,queue4,229.0,23.0,false
-99879,250.0,252.0,2.0,queue1,250.0,2.0,true
-99878,250.0,252.0,2.0,queue2,250.0,2.0,true
-299877,251.0,252.0,1.0,queue3,251.0,1.0,false
-299876,251.0,252.0,1.0,queue4,251.0,1.0,false
-199880,250.0,253.0,3.0,queue0,251.0,2.0,true
-99877,251.0,253.0,2.0,queue3,251.0,2.0,true
-399876,251.0,253.0,2.0,queue4,252.0,1.0,false
-399880,250.0,254.0,4.0,queue0,252.0,2.0,false
-199879,250.0,254.0,4.0,queue1,251.0,3.0,true
-399879,250.0,254.0,4.0,queue1,252.0,2.0,false
-199878,250.0,254.0,4.0,queue2,251.0,3.0,true
-399878,250.0,254.0,4.0,queue2,252.0,2.0,false
-399877,251.0,254.0,3.0,queue3,253.0,1.0,false
-99876,251.0,254.0,3.0,queue4,252.0,2.0,true
-199877,251.0,255.0,4.0,queue3,252.0,3.0,true
116,216.0,256.0,40.0,queue6,225.0,31.0,false
119,239.0,257.0,18.0,queue9,247.0,10.0,false
-199876,251.0,257.0,6.0,queue4,253.0,4.0,true
107,209.0,258.0,49.0,queue7,225.0,33.0,false
-299875,257.0,258.0,1.0,queue5,257.0,1.0,false
-299874,257.0,258.0,1.0,queue6,257.0,1.0,false
-299873,258.0,259.0,1.0,queue7,258.0,1.0,false
-299872,258.0,259.0,1.0,queue8,258.0,1.0,false
6,0.0,260.0,260.0,queue6,23.0,237.0,true
-99875,257.0,260.0,3.0,queue5,257.0,3.0,true
-399875,257.0,260.0,3.0,queue5,259.0,1.0,false
-99874,257.0,260.0,3.0,queue6,257.0,3.0,true
-399874,257.0,260.0,3.0,queue6,259.0,1.0,false
-399873,258.0,260.0,2.0,queue7,259.0,1.0,false
-399872,258.0,260.0,2.0,queue8,259.0,1.0,false
-299871,259.0,260.0,1.0,queue9,259.0,1.0,false
-299870,259.0,260.0,1.0,queue0,259.0,1.0,false
-99873,258.0,261.0,3.0,queue7,258.0,3.0,true
-399871,259.0,261.0,2.0,queue9,260.0,1.0,false
-99870,259.0,261.0,2.0,queue0,260.0,1.0,true
-99872,258.0,262.0,4.0,queue8,258.0,4.0,true
-399870,259.0,262.0,3.0,queue0,260.0,2.0,false
-299869,261.0,262.0,1.0,queue1,261.0,1.0,false
-199875,257.0,263.0,6.0,queue5,258.0,5.0,true
-199870,259.0,263.0,4.0,queue0,261.0,2.0,true
-99869,261.0,263.0,2.0,queue1,261.0,2.0,true
106,209.0,264.0,55.0,queue6,225.0,39.0,false
-199874,257.0,264.0,7.0,queue6,258.0,6.0,true
-199869,261.0,265.0,4.0,queue1,262.0,3.0,true
-399869,261.0,265.0,4.0,queue1,263.0,2.0,false
-199873,258.0,266.0,8.0,queue7,260.0,6.0,true
-199872,258.0,267.0,9.0,queue8,260.0,7.0,true
-99871,259.0,267.0,8.0,queue9,263.0,4.0,true
-299868,266.0,267.0,1.0,queue2,266.0,1.0,false
-299867,266.0,267.0,1.0,queue3,266.0,1.0,false
-99868,266.0,268.0,2.0,queue2,266.0,2.0,true
-99867,266.0,268.0,2.0,queue3,266.0,2.0,true
-399868,266.0,269.0,3.0,queue2,268.0,1.0,false
-399867,266.0,269.0,3.0,queue3,268.0,1.0,false
-199868,266.0,270.0,4.0,queue2,267.0,3.0,true
-99866,268.0,270.0,2.0,queue4,268.0,2.0,true
-199867,266.0,271.0,5.0,queue3,267.0,4.0,true
-399866,268.0,271.0,3.0,queue4,269.0,2.0,false
-299866,268.0,271.0,3.0,queue4,270.0,1.0,false
123,251.0,272.0,21.0,queue3,257.0,15.0,false
-199871,259.0,272.0,13.0,queue9,264.0,8.0,true
91,152.0,273.0,121.0,queue1,159.0,114.0,true
94,168.0,273.0,105.0,queue4,185.0,88.0,false
-199866,268.0,273.0,5.0,queue4,269.0,4.0,true
-299865,272.0,273.0,1.0,queue5,272.0,1.0,false
-99865,272.0,274.0,2.0,queue5,272.0,2.0,true
-399864,272.0,274.0,2.0,queue6,273.0,1.0,false
-399865,272.0,275.0,3.0,queue5,274.0,1.0,false
-99864,272.0,275.0,3.0,queue6,272.0,3.0,true
-299864,272.0,276.0,4.0,queue6,275.0,1.0,false
126,257.0,277.0,20.0,queue6,264.0,13.0,false
-199865,272.0,277.0,5.0,queue5,273.0,4.0,true
115,211.0,278.0,67.0,queue5,222.0,56.0,false
101,201.0,279.0,78.0,queue1,205.0,74.0,false
-199864,272.0,279.0,7.0,queue6,273.0,6.0,true
-299863,281.0,282.0,1.0,queue7,281.0,1.0,false
-299862,281.0,282.0,1.0,queue8,281.0,1.0,false
-399863,281.0,284.0,3.0,queue7,283.0,1.0,false
-99863,281.0,284.0,3.0,queue7,281.0,3.0,true
-399862,281.0,284.0,3.0,queue8,283.0,1.0,false
-99862,281.0,285.0,4.0,queue8,281.0,4.0,true
-399861,283.0,285.0,2.0,queue9,284.0,1.0,false
-299861,283.0,286.0,3.0,queue9,285.0,1.0,false
-99861,283.0,287.0,4.0,queue9,283.0,4.0,true
-199863,281.0,288.0,7.0,queue7,282.0,6.0,true
-199862,281.0,289.0,8.0,queue8,282.0,7.0,true
117,239.0,290.0,51.0,queue7,247.0,43.0,false
-199861,283.0,291.0,8.0,queue9,284.0,7.0,true
-299860,291.0,292.0,1.0,queue0,291.0,1.0,false
124,251.0,293.0,42.0,queue4,257.0,36.0,false
-99860,291.0,293.0,2.0,queue0,291.0,2.0,true
-99859,291.0,293.0,2.0,queue1,291.0,2.0,true
-399859,291.0,293.0,2.0,queue1,292.0,1.0,false
-399860,291.0,294.0,3.0,queue0,293.0,1.0,false
-299859,291.0,294.0,3.0,queue1,293.0,1.0,false
-99858,292.0,294.0,2.0,queue2,292.0,2.0,true
-199860,291.0,295.0,4.0,queue0,292.0,3.0,true
-199859,291.0,295.0,4.0,queue1,292.0,3.0,true
-299858,292.0,296.0,4.0,queue2,294.0,2.0,false
-199858,292.0,296.0,4.0,queue2,293.0,3.0,true
127,258.0,299.0,41.0,queue7,267.0,32.0,false
-399858,292.0,299.0,7.0,queue2,295.0,4.0,false
118,239.0,301.0,62.0,queue8,247.0,54.0,false
138,281.0,304.0,23.0,queue8,289.0,15.0,false
-299857,303.0,304.0,1.0,queue3,303.0,1.0,false
135,272.0,305.0,33.0,queue5,279.0,26.0,false
-99857,303.0,305.0,2.0,queue3,303.0,2.0,true
102,206.0,306.0,100.0,queue2,213.0,93.0,false
-399857,303.0,306.0,3.0,queue3,305.0,1.0,false
-299856,305.0,306.0,1.0,queue4,305.0,1.0,false
-299855,305.0,306.0,1.0,queue5,305.0,1.0,false
-399856,305.0,307.0,2.0,queue4,306.0,1.0,false
-399855,305.0,307.0,2.0,queue5,306.0,1.0,false
125,257.0,308.0,51.0,queue5,264.0,44.0,false
136,272.0,308.0,36.0,queue6,279.0,29.0,false
-199857,303.0,308.0,5.0,queue3,304.0,4.0,true
-99856,305.0,308.0,3.0,queue4,305.0,3.0,true
128,258.0,309.0,51.0,queue8,267.0,42.0,false
-299854,308.0,309.0,1.0,queue6,308.0,1.0,false
132,266.0,310.0,44.0,queue2,271.0,39.0,false
133,266.0,310.0,44.0,queue3,271.0,39.0,false
-399854,308.0,310.0,2.0,queue6,309.0,1.0,false
120,250.0,311.0,61.0,queue0,254.0,57.0,false
-99855,305.0,311.0,6.0,queue5,308.0,3.0,true
121,250.0,312.0,62.0,queue1,254.0,58.0,false
137,281.0,312.0,31.0,queue7,289.0,23.0,false
-199856,305.0,313.0,8.0,queue4,308.0,5.0,true
-299851,312.0,313.0,1.0,queue9,312.0,1.0,false
-299850,312.0,313.0,1.0,queue0,312.0,1.0,false
-299853,312.0,314.0,2.0,queue7,312.0,2.0,false
-399851,312.0,314.0,2.0,queue9,313.0,1.0,false
-99850,312.0,314.0,2.0,queue0,313.0,1.0,true
-399850,312.0,314.0,2.0,queue0,313.0,1.0,false
-299849,313.0,314.0,1.0,queue1,313.0,1.0,false
82,133.0,315.0,182.0,queue2,153.0,162.0,true
-299852,312.0,315.0,3.0,queue8,312.0,3.0,false
-399849,313.0,315.0,2.0,queue1,314.0,1.0,false
-199850,312.0,316.0,4.0,queue0,314.0,2.0,true
-99849,313.0,316.0,3.0,queue1,315.0,1.0,true
-199855,305.0,317.0,12.0,queue5,311.0,6.0,true
-399853,312.0,317.0,5.0,queue7,313.0,4.0,false
-199849,313.0,318.0,5.0,queue1,316.0,2.0,true
111,210.0,319.0,109.0,queue1,229.0,90.0,true
-99854,308.0,319.0,11.0,queue6,316.0,3.0,true
-399852,312.0,319.0,7.0,queue8,313.0,6.0,false
110,210.0,320.0,110.0,queue0,229.0,91.0,true
-99853,312.0,321.0,9.0,queue7,318.0,3.0,true
-299848,320.0,321.0,1.0,queue2,320.0,1.0,false
-299847,320.0,321.0,1.0,queue3,320.0,1.0,false
-199854,308.0,322.0,14.0,queue6,317.0,5.0,true
-99848,320.0,322.0,2.0,queue2,320.0,2.0,true
-99852,312.0,323.0,11.0,queue8,319.0,4.0,true
-399848,320.0,323.0,3.0,queue2,322.0,1.0,false
-399847,320.0,323.0,3.0,queue3,321.0,2.0,false
-99847,320.0,324.0,4.0,queue3,322.0,2.0,true
-299846,323.0,324.0,1.0,queue4,323.0,1.0,false
-199853,312.0,325.0,13.0,queue7,319.0,6.0,true
-199848,320.0,325.0,5.0,queue2,321.0,4.0,true
-399846,323.0,325.0,2.0,queue4,324.0,1.0,false
-99846,323.0,326.0,3.0,queue4,324.0,2.0,true
-199847,320.0,327.0,7.0,queue3,323.0,4.0,true
-199852,312.0,329.0,17.0,queue8,322.0,7.0,true
-99851,312.0,329.0,17.0,queue9,325.0,4.0,true
-199846,323.0,329.0,6.0,queue4,325.0,4.0,true
-299845,328.0,329.0,1.0,queue5,328.0,1.0,false
-299844,329.0,330.0,1.0,queue6,329.0,1.0,false
-299843,329.0,330.0,1.0,queue7,329.0,1.0,false
-99845,328.0,331.0,3.0,queue5,328.0,3.0,true
-399844,329.0,331.0,2.0,queue6,330.0,1.0,false
134,268.0,332.0,64.0,queue4,273.0,59.0,false
-399845,328.0,332.0,4.0,queue5,330.0,2.0,false
-99844,329.0,332.0,3.0,queue6,329.0,3.0,true
-399843,329.0,332.0,3.0,queue7,330.0,2.0,false
-99843,329.0,332.0,3.0,queue7,329.0,3.0,true
131,261.0,333.0,72.0,queue1,265.0,68.0,false
-299842,332.0,333.0,1.0,queue8,332.0,1.0,false
-299841,332.0,333.0,1.0,queue9,332.0,1.0,false
143,303.0,334.0,31.0,queue3,308.0,26.0,false
-199851,312.0,334.0,22.0,queue9,326.0,8.0,true
-199845,328.0,334.0,6.0,queue5,329.0,5.0,true
-399842,332.0,334.0,2.0,queue8,333.0,1.0,false
-399841,332.0,335.0,3.0,queue9,333.0,2.0,false
-99840,334.0,335.0,1.0,queue0,334.0,1.0,true
-299840,334.0,335.0,1.0,queue0,334.0,1.0,false
146,308.0,336.0,28.0,queue6,322.0,14.0,false
-99842,332.0,336.0,4.0,queue8,332.0,4.0,true
-199844,329.0,337.0,8.0,queue6,331.0,6.0,true
-199840,334.0,337.0,3.0,queue0,335.0,2.0,true
-199843,329.0,338.0,9.0,queue7,332.0,6.0,true
-399840,334.0,338.0,4.0,queue0,336.0,2.0,false
-299839,337.0,338.0,1.0,queue1,337.0,1.0,false
-99839,337.0,339.0,2.0,queue1,337.0,2.0,true
-99841,332.0,340.0,8.0,queue9,336.0,4.0,true
-399839,337.0,340.0,3.0,queue1,339.0,1.0,false
-199842,332.0,341.0,9.0,queue8,334.0,7.0,true
-199839,337.0,341.0,4.0,queue1,338.0,3.0,true
-299838,340.0,341.0,1.0,queue2,340.0,1.0,false
-299837,340.0,341.0,1.0,queue3,340.0,1.0,false
-99838,340.0,342.0,2.0,queue2,340.0,2.0,true
-99837,340.0,342.0,2.0,queue3,340.0,2.0,true
84,134.0,343.0,209.0,queue4,151.0,192.0,true
145,305.0,343.0,38.0,queue5,317.0,26.0,false
151,313.0,343.0,30.0,queue1,318.0,25.0,false
122,250.0,344.0,94.0,queue2,254.0,90.0,false
-399838,340.0,344.0,4.0,queue2,342.0,2.0,false
-399837,340.0,344.0,4.0,queue3,342.0,2.0,false
-199841,332.0,345.0,13.0,queue9,337.0,8.0,true
-199838,340.0,345.0,5.0,queue2,341.0,4.0,true
-199837,340.0,345.0,5.0,queue3,341.0,4.0,true
144,305.0,346.0,41.0,queue4,317.0,29.0,false
149,312.0,348.0,36.0,queue9,334.0,14.0,false
-299836,347.0,348.0,1.0,queue4,347.0,1.0,false
156,329.0,349.0,20.0,queue6,338.0,11.0,false
-99836,347.0,349.0,2.0,queue4,347.0,2.0,true
-399836,347.0,350.0,3.0,queue4,349.0,1.0,false
-199836,347.0,352.0,5.0,queue4,348.0,4.0,true
-299835,351.0,353.0,2.0,queue5,351.0,2.0,false
-99835,351.0,354.0,3.0,queue5,351.0,3.0,true
-399835,351.0,356.0,5.0,queue5,353.0,3.0,false
-199835,351.0,358.0,7.0,queue5,352.0,6.0,true
55,34.0,360.0,326.0,queue5,112.0,248.0,false
158,332.0,361.0,29.0,queue8,345.0,16.0,false
130,259.0,362.0,103.0,queue0,272.0,90.0,true
112,210.0,364.0,154.0,queue2,229.0,135.0,true
75,133.0,367.0,234.0,queue5,153.0,214.0,true
152,320.0,367.0,47.0,queue2,327.0,40.0,false
-299834,369.0,370.0,1.0,queue6,369.0,1.0,false
-99834,369.0,372.0,3.0,queue6,369.0,3.0,true
154,323.0,374.0,51.0,queue4,329.0,45.0,false
-399834,369.0,374.0,5.0,queue6,372.0,2.0,false
164,347.0,375.0,28.0,queue4,352.0,23.0,false
74,133.0,376.0,243.0,queue4,154.0,222.0,true
-199834,369.0,376.0,7.0,queue6,370.0,6.0,true
-299833,374.0,376.0,2.0,queue7,374.0,2.0,false
-299832,375.0,376.0,1.0,queue8,375.0,1.0,false
-299831,375.0,376.0,1.0,queue9,375.0,1.0,false
-99833,374.0,377.0,3.0,queue7,374.0,3.0,true
-399832,375.0,378.0,3.0,queue8,377.0,1.0,false
-399833,374.0,379.0,5.0,queue7,376.0,3.0,false
-99832,375.0,379.0,4.0,queue8,375.0,4.0,true
-399831,375.0,379.0,4.0,queue9,377.0,2.0,false
-99831,375.0,379.0,4.0,queue9,375.0,4.0,true
150,312.0,380.0,68.0,queue0,334.0,46.0,false
161,337.0,380.0,43.0,queue1,341.0,39.0,false
-199833,374.0,381.0,7.0,queue7,375.0,6.0,true
-199832,375.0,383.0,8.0,queue8,376.0,7.0,true
-199831,375.0,383.0,8.0,queue9,376.0,7.0,true
157,329.0,390.0,61.0,queue7,338.0,52.0,false
160,334.0,393.0,59.0,queue0,338.0,55.0,false
-299830,393.0,394.0,1.0,queue0,393.0,1.0,false
168,375.0,395.0,20.0,queue8,383.0,12.0,false
-99830,393.0,395.0,2.0,queue0,393.0,2.0,true
-399830,393.0,396.0,3.0,queue0,395.0,1.0,false
86,134.0,397.0,263.0,queue6,151.0,246.0,true
-199830,393.0,397.0,4.0,queue0,394.0,3.0,true
159,332.0,399.0,67.0,queue9,345.0,54.0,false
163,340.0,399.0,59.0,queue3,345.0,54.0,false
-99829,397.0,399.0,2.0,queue1,397.0,2.0,true
-299829,397.0,399.0,2.0,queue1,397.0,2.0,false
-199829,397.0,402.0,5.0,queue1,399.0,3.0,true
-399829,397.0,405.0,8.0,queue1,402.0,3.0,false
141,291.0,406.0,115.0,queue1,295.0,111.0,true
-299828,409.0,410.0,1.0,queue2,409.0,1.0,false
-99828,409.0,411.0,2.0,queue2,409.0,2.0,true
-399828,409.0,412.0,3.0,queue2,411.0,1.0,false
-199828,409.0,413.0,4.0,queue2,410.0,3.0,true
76,133.0,414.0,281.0,queue6,154.0,260.0,true
155,328.0,414.0,86.0,queue5,334.0,80.0,false
162,340.0,419.0,79.0,queue2,345.0,74.0,false
153,320.0,423.0,103.0,queue3,327.0,96.0,false
-299827,423.0,424.0,1.0,queue3,423.0,1.0,false
-99827,423.0,425.0,2.0,queue3,423.0,2.0,true
-299826,424.0,425.0,1.0,queue4,424.0,1.0,false
-299825,424.0,425.0,1.0,queue5,424.0,1.0,false
-99826,424.0,426.0,2.0,queue4,424.0,2.0,true
-299824,425.0,426.0,1.0,queue6,425.0,1.0,false
-299823,425.0,426.0,1.0,queue7,425.0,1.0,false
-399827,423.0,427.0,4.0,queue3,425.0,2.0,false
-399826,424.0,427.0,3.0,queue4,426.0,1.0,false
-399825,424.0,427.0,3.0,queue5,426.0,1.0,false
-99825,424.0,427.0,3.0,queue5,424.0,3.0,true
-299822,426.0,427.0,1.0,queue8,426.0,1.0,false
-299821,426.0,427.0,1.0,queue9,426.0,1.0,false
-99820,426.0,427.0,1.0,queue0,426.0,1.0,true
-299820,426.0,427.0,1.0,queue0,426.0,1.0,false
-99819,426.0,427.0,1.0,queue1,426.0,1.0,true
-299819,426.0,427.0,1.0,queue1,426.0,1.0,false
-199827,423.0,428.0,5.0,queue3,424.0,4.0,true
-99824,425.0,428.0,3.0,queue6,425.0,3.0,true
-399824,425.0,428.0,3.0,queue6,427.0,1.0,false
-99823,425.0,428.0,3.0,queue7,425.0,3.0,true
-399823,425.0,428.0,3.0,queue7,427.0,1.0,false
170,393.0,429.0,36.0,queue0,397.0,32.0,false
-199826,424.0,429.0,5.0,queue4,425.0,4.0,true
-99822,426.0,429.0,3.0,queue8,426.0,3.0,true
-399822,426.0,429.0,3.0,queue8,428.0,1.0,false
-399821,426.0,429.0,3.0,queue9,428.0,1.0,false
-199820,426.0,429.0,3.0,queue0,427.0,2.0,true
-199819,426.0,429.0,3.0,queue1,427.0,2.0,true
-399819,426.0,429.0,3.0,queue1,428.0,1.0,false
-199825,424.0,430.0,6.0,queue5,425.0,5.0,true
-99821,426.0,430.0,4.0,queue9,426.0,4.0,true
-399820,426.0,430.0,4.0,queue0,428.0,2.0,false
-199824,425.0,431.0,6.0,queue6,426.0,5.0,true
-299816,430.0,431.0,1.0,queue4,430.0,1.0,false
-199823,425.0,432.0,7.0,queue7,426.0,6.0,true
-299818,430.0,432.0,2.0,queue2,430.0,2.0,false
-99818,430.0,432.0,2.0,queue2,430.0,2.0,true
-199822,426.0,433.0,7.0,queue8,427.0,6.0,true
-299817,430.0,433.0,3.0,queue3,430.0,3.0,false
-99817,430.0,433.0,3.0,queue3,430.0,3.0,true
-99816,430.0,433.0,3.0,queue4,430.0,3.0,true
140,291.0,434.0,143.0,queue0,295.0,139.0,true
-199818,430.0,434.0,4.0,queue2,431.0,3.0,true
-399816,430.0,434.0,4.0,queue4,432.0,2.0,false
-199821,426.0,435.0,9.0,queue9,427.0,8.0,true
-399818,430.0,435.0,5.0,queue2,432.0,3.0,false
-199817,430.0,436.0,6.0,queue3,431.0,5.0,true
-199816,430.0,436.0,6.0,queue4,431.0,5.0,true
-399817,430.0,438.0,8.0,queue3,432.0,6.0,false
-299815,437.0,438.0,1.0,queue5,437.0,1.0,false
-299814,437.0,438.0,1.0,queue6,437.0,1.0,false
-99814,437.0,439.0,2.0,queue6,437.0,2.0,true
-399813,437.0,439.0,2.0,queue7,438.0,1.0,false
-399812,437.0,439.0,2.0,queue8,438.0,1.0,false
-399811,437.0,439.0,2.0,queue9,438.0,1.0,false
-99815,437.0,440.0,3.0,queue5,437.0,3.0,true
-399814,437.0,440.0,3.0,queue6,439.0,1.0,false
-299813,437.0,440.0,3.0,queue7,439.0,1.0,false
-399815,437.0,441.0,4.0,queue5,439.0,2.0,false
-99813,437.0,441.0,4.0,queue7,437.0,4.0,true
-99812,437.0,441.0,4.0,queue8,437.0,4.0,true
-299812,437.0,441.0,4.0,queue8,440.0,1.0,false
-99811,437.0,441.0,4.0,queue9,437.0,4.0,true
-299811,437.0,441.0,4.0,queue9,440.0,1.0,false
179,426.0,442.0,16.0,queue9,435.0,7.0,false
-199814,437.0,442.0,5.0,queue6,438.0,4.0,true
-199815,437.0,443.0,6.0,queue5,438.0,5.0,true
-199813,437.0,445.0,8.0,queue7,438.0,7.0,true
-199812,437.0,446.0,9.0,queue8,438.0,8.0,true
-199811,437.0,446.0,9.0,queue9,438.0,8.0,true
-299810,446.0,447.0,1.0,queue0,446.0,1.0,false
-99810,446.0,447.0,1.0,queue0,446.0,1.0,true
78,133.0,448.0,315.0,queue8,156.0,292.0,true
142,292.0,448.0,156.0,queue2,299.0,149.0,true
176,425.0,449.0,24.0,queue6,432.0,17.0,false
177,425.0,449.0,24.0,queue7,432.0,17.0,false
-399810,446.0,449.0,3.0,queue0,448.0,1.0,false
-199810,446.0,449.0,3.0,queue0,447.0,2.0,true
37,0.0,450.0,450.0,queue7,52.0,398.0,false
172,409.0,451.0,42.0,queue2,413.0,38.0,false
175,424.0,451.0,27.0,queue5,430.0,21.0,false
174,424.0,454.0,30.0,queue4,430.0,24.0,false
-99809,454.0,455.0,1.0,queue1,454.0,1.0,true
-299809,454.0,455.0,1.0,queue1,454.0,1.0,false
-299808,454.0,456.0,2.0,queue2,454.0,2.0,false
-99808,454.0,456.0,2.0,queue2,454.0,2.0,true
-199809,454.0,457.0,3.0,queue1,455.0,2.0,true
-299807,456.0,457.0,1.0,queue3,456.0,1.0,false
-299806,456.0,457.0,1.0,queue4,456.0,1.0,false
-399809,454.0,458.0,4.0,queue1,456.0,2.0,false
-199808,454.0,458.0,4.0,queue2,455.0,3.0,true
